City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,22.5,57,84,7.32,MU,1691542864
1,mili,6.0815,171.735,28.16,79,96,6.51,MH,1691543283
2,amarkantak,22.6667,81.75,19.63,86,100,1.41,IN,1691543283
3,nagireddipalli,14.2667,79.1,27.16,67,100,2.01,IN,1691543283
4,west island,-12.1568,96.8225,24.99,83,40,5.66,CC,1691542603
5,rongelap,11.1635,166.8941,28.44,77,100,5.56,MH,1691542889
6,la passe,45.5549,-0.8967,15.55,63,0,3.02,FR,1691542915
7,grytviken,-54.2811,-36.5092,-2.83,82,23,4.34,GS,1691542581
8,arkhangel'sk,64.5401,40.5433,12.57,96,6,2.31,RU,1691542934
9,adamstown,-25.066,-130.1015,22.33,86,100,15.14,PN,1691542875
10,blackmans bay,-43.0167,147.3167,10.41,66,100,3.57,AU,1691542878
11,vadso,70.0744,29.7487,19.49,82,0,1.54,NO,1691542933
12,kenai,60.5544,-151.2583,19.05,68,75,3.6,US,1691542975
13,bredasdorp,-34.5322,20.0403,9.06,90,0,2.38,ZA,1691542907
14,nanlong,31.3533,106.0631,28.78,79,4,1.92,CN,1691543285
15,olonkinbyen,70.9221,-8.7187,4.62,93,100,9.58,SJ,1691542871
16,lihue,21.9789,-159.3672,27.98,72,6,7.66,US,1691542855
17,hawaiian paradise park,19.5933,-154.9731,27.72,83,96,5.88,US,1691542882
18,itaituba,-4.2761,-55.9836,27.27,57,7,0.13,BR,1691543285
19,puerto natales,-51.7236,-72.4875,1.54,98,99,1.68,CL,1691542884
20,selfoss,63.9331,-20.9971,10.02,80,12,2.51,IS,1691543286
21,longyearbyen,78.2186,15.6401,7.91,81,0,2.57,SJ,1691542880
22,st. john's,47.5649,-52.7093,13.71,89,100,3.6,CA,1691542812
23,timaru,-44.4,171.25,9.48,43,100,1.34,NZ,1691543286
24,albany,42.6001,-73.9662,20.65,82,100,3.13,US,1691542762
25,westport,41.1415,-73.3579,23.38,71,0,7.2,US,1691543275
26,nemuro,43.3236,145.575,18.91,100,100,6.53,JP,1691542944
27,kapa'a,22.0752,-159.319,35.99,75,75,9.26,US,1691543287
28,la ronge,55.1001,-105.2842,17.14,59,75,3.09,CA,1691542989
29,arauca,7.0847,-70.7591,25.28,87,7,0.63,CO,1691543287
30,sao joao da barra,-21.6403,-41.0511,22.05,87,14,6.45,BR,1691542961
31,okha,53.5739,142.9478,15.86,83,78,6.26,RU,1691543213
32,callao,-12.0667,-77.15,21.16,73,20,5.66,PE,1691543288
33,ebon,4.582,168.6964,27.25,75,99,1.57,MH,1691543288
34,thompson,55.7435,-97.8558,13.09,76,100,5.66,CA,1691542934
35,cedar city,37.6775,-113.0619,28.55,15,0,5.66,US,1691543046
36,khark,29.2614,50.3306,34.69,54,66,2.22,IR,1691543288
37,adrar,20.5022,-10.0711,34.4,20,80,6.98,MR,1691543288
38,iqaluit,63.7506,-68.5145,4.85,86,40,3.6,CA,1691542878
39,wabag,-5.4781,143.7021,21.37,53,20,1.42,PG,1691543289
40,port-aux-francais,-49.35,70.2167,1.57,71,60,7.92,TF,1691542875
41,fraserburgh,57.6874,-2.0184,11.73,74,4,11.43,GB,1691543289
42,bhinmal,25.0,72.25,26.37,82,100,6.62,IN,1691543289
43,atafu village,-8.5421,-172.5159,28.45,74,97,5.93,TK,1691542927
44,neubrandenburg,53.5667,13.2667,10.93,92,84,6.3,DE,1691543289
45,alice springs,-23.7,133.8833,20.75,30,0,3.6,AU,1691542945
46,waitangi,-43.9535,-176.5597,8.79,88,100,1.79,NZ,1691542783
47,dunedin,-45.8742,170.5036,5.45,81,100,6.26,NZ,1691542959
48,edinburgh of the seven seas,-37.0676,-12.3116,11.58,85,100,11.42,SH,1691542790
49,haskovo,41.9403,25.5694,15.12,63,1,1.99,BG,1691543290
50,tsetserleg,47.475,101.4542,18.35,58,100,1.71,MN,1691543290
51,mount isa,-20.7333,139.5,23.87,33,10,6.17,AU,1691542845
52,san patricio,28.017,-97.5169,32.97,66,0,7.26,US,1691542612
53,wailua homesteads,22.0669,-159.378,27.29,72,35,4.02,US,1691542800
54,solnechnyy,50.7214,136.6319,18.16,62,93,3.46,RU,1691543291
55,aleg,17.0481,-13.9209,29.85,46,1,6.47,MR,1691543291
56,purpe,64.4803,76.6897,13.2,79,100,6.69,RU,1691543291
57,dorado,18.4588,-66.2677,27.94,98,100,3.85,PR,1691543291
58,hermanus,-34.4187,19.2345,11.56,86,0,5.1,ZA,1691542861
59,kapuskasing,49.4169,-82.4331,23.05,68,40,1.54,CA,1691542779
60,yatou,37.15,122.3833,28.56,70,0,4.49,CN,1691543119
61,sanya,18.2431,109.505,29.8,75,95,5.45,CN,1691543292
62,ushuaia,-54.8,-68.3,1.81,80,0,1.03,AR,1691542717
63,iraquara,-12.2486,-41.6194,17.31,90,0,1.08,BR,1691543292
64,tiksi,71.6872,128.8694,17.65,46,7,1.58,RU,1691542878
65,irbit,57.6705,63.071,15.13,77,7,1.89,RU,1691543292
66,margaret river,-33.95,115.0667,13.35,57,18,1.83,AU,1691542870
67,hailar,49.2,119.7,17.72,68,9,2.67,CN,1691543293
68,shilin,24.8188,103.3324,19.52,88,100,0.42,CN,1691543293
69,sambava,-14.2667,50.1667,19.94,90,20,3.41,MG,1691542962
70,timimoun,29.2639,0.231,33.32,14,0,5.59,DZ,1691543293
71,yellowknife,62.456,-114.3525,22.29,40,20,6.17,CA,1691542874
72,soe,-9.8607,124.284,22.16,55,78,3.91,ID,1691543217
73,minas de marcona,-15.2119,-75.1103,16.85,67,0,0.82,PE,1691542855
74,namtsy,62.7161,129.6658,21.25,43,10,3.04,RU,1691542877
75,armagh,54.35,-6.6667,13.75,94,10,0.97,GB,1691543294
76,ribeira grande,38.5167,-28.7,24.32,94,100,8.49,PT,1691542592
77,susuman,62.7833,148.1667,11.55,46,100,0.73,RU,1691542858
78,harstad,68.799,16.5293,22.66,82,100,1.56,NO,1691542972
79,georgetown,5.4112,100.3354,28.3,88,20,1.54,MY,1691542898
80,aasiaat,68.7098,-52.8699,2.41,74,100,1.12,GL,1691542874
81,novodvinsk,64.4165,40.8122,12.3,96,6,2.17,RU,1691543294
82,masterton,-40.9597,175.6575,10.75,56,24,0.95,NZ,1691542864
83,dakhla,23.6848,-15.958,20.29,92,0,6.21,EH,1691542938
84,puerto ayora,-0.7393,-90.3518,24.19,88,79,2.68,EC,1691542880
85,yaren,-0.5472,166.916,27.91,75,100,3.3,NR,1691543295
86,morehead city,34.7229,-76.726,29.43,76,0,3.6,US,1691543295
87,bethel,41.3712,-73.414,22.49,75,67,0.45,US,1691542882
88,vorgashor,67.5833,63.95,8.81,70,100,3.58,RU,1691542935
89,manado,1.487,124.8455,31.43,58,20,2.57,ID,1691543295
90,moab,38.5733,-109.5498,34.03,9,9,8.78,US,1691543295
91,vila franca do campo,37.7167,-25.4333,23.23,89,93,4.27,PT,1691542926
92,geraldton,-28.7667,114.6,14.23,88,100,5.66,AU,1691542907
93,arraial do cabo,-22.9661,-42.0278,20.84,86,100,8.61,BR,1691542723
94,ancud,-41.8697,-73.8203,10.08,98,100,5.77,CL,1691542959
95,iskateley,67.6803,53.1512,10.91,71,28,1.56,RU,1691542934
96,argo,37.6333,22.7333,26.55,66,57,2.3,GR,1691543296
97,punta arenas,-53.15,-70.9167,1.05,87,46,3.01,CL,1691542914
98,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,56,75,3.0,RU,1691542881
99,burutu,5.3509,5.5076,24.83,86,29,2.79,NG,1691543296
100,xinyuan,37.3,99.0,14.49,65,88,0.57,CN,1691542996
101,flin flon,54.7682,-101.865,13.72,66,97,3.55,CA,1691543297
102,praia da vitoria,38.7333,-27.0667,25.14,78,40,8.03,PT,1691542865
103,uturoa,-16.7333,-151.4333,25.46,82,100,5.64,PF,1691542940
104,flying fish cove,-10.4217,105.6791,24.82,83,75,7.2,CX,1691542914
105,armacao de buzios,-22.7469,-41.8817,22.03,93,100,2.01,BR,1691543042
106,keflavik,64.0049,-22.5624,11.24,93,0,4.63,IS,1691542981
107,lorengau,-2.0226,147.2712,27.91,80,50,7.85,PG,1691543297
108,isafjordur,66.0755,-23.124,10.03,62,13,1.67,IS,1691542875
109,new plymouth,-39.0667,174.0833,11.6,69,27,5.84,NZ,1691543298
110,mount gambier,-37.8333,140.7667,13.13,53,2,6.4,AU,1691542976
111,touros,-5.1989,-35.4608,24.51,82,100,4.98,BR,1691542917
112,walvis bay,-22.9575,14.5053,13.53,88,100,2.06,NA,1691542909
113,yeniseysk,58.4497,92.1703,16.04,89,14,0.31,RU,1691543298
114,enewetak,11.3474,162.3373,28.68,77,70,6.73,MH,1691542887
115,coquimbo,-29.9533,-71.3436,14.85,82,0,3.09,CL,1691542911
116,viedma,-40.8135,-62.9967,11.41,41,75,8.53,AR,1691542881
117,anadyr,64.75,177.4833,10.28,93,75,7.0,RU,1691542906
118,sorong,-0.8833,131.25,27.0,75,20,6.97,ID,1691543299
119,ikongo,-21.8833,47.4333,16.03,98,98,0.77,MG,1691543299
120,utrik,11.2278,169.8474,28.41,77,96,5.15,MH,1691542781
121,akko,32.9236,35.0728,26.66,64,19,1.6,IL,1691543299
122,aral,40.5156,81.2636,27.36,31,0,2.35,CN,1691542953
123,playas,-2.6333,-80.3833,23.17,83,100,4.8,EC,1691543159
124,new norfolk,-42.7826,147.0587,11.07,55,100,1.87,AU,1691542921
125,oriximina,-1.7656,-55.8661,28.24,57,59,1.09,BR,1691542975
126,sinabang,2.4803,96.3801,26.12,82,100,0.66,ID,1691542876
127,kingston,17.997,-76.7936,30.53,84,40,7.72,JM,1691542806
128,wanning,18.8003,110.3967,30.63,66,100,5.46,CN,1691543300
129,magadan,59.5667,150.8,17.52,53,48,1.79,RU,1691543268
130,turpan,42.9333,89.1667,32.35,30,0,2.07,CN,1691542998
131,port douglas,-16.4833,145.4667,22.92,69,27,7.42,AU,1691543301
132,naze,28.3667,129.4833,25.51,87,100,11.38,JP,1691542960
133,kone,-21.0595,164.8658,23.01,43,14,4.95,NC,1691542901
134,kodiak,57.79,-152.4072,13.63,90,100,2.55,US,1691542932
135,invercargill,-46.4,168.35,7.79,68,84,4.02,NZ,1691542902
136,panacan,9.2463,118.4082,28.74,73,72,1.47,PH,1691543301
137,saint-tropez,43.2693,6.6398,18.33,75,88,1.2,FR,1691543301
138,hamilton,39.1834,-84.5333,25.43,69,87,0.89,US,1691542791
139,namibe,-15.1961,12.1522,17.27,88,4,2.72,AO,1691543302
140,port blair,11.6667,92.75,28.02,83,40,5.14,IN,1691542901
141,haiku-pauwela,20.9219,-156.3051,30.28,56,20,11.32,US,1691542630
142,mulayjah,27.271,48.4242,34.02,15,0,3.1,SA,1691543302
143,lebu,-37.6167,-73.65,12.18,74,100,4.67,CL,1691542820
144,tazovsky,67.4667,78.7,7.22,95,100,7.1,RU,1691542811
145,xining,36.6167,101.7667,21.02,65,93,1.18,CN,1691543302
146,antsiranana,-12.2787,49.2917,21.42,83,4,5.14,MG,1691543302
147,east london,-33.0153,27.9116,16.52,82,100,2.48,ZA,1691542835
148,college,64.8569,-147.8028,18.66,87,100,0.0,US,1691542801
149,saint-philippe,-21.3585,55.7679,19.77,81,46,4.22,RE,1691542920
150,rio grande,-32.035,-52.0986,14.06,75,100,6.23,BR,1691542857
151,urangan,-25.3,152.9,20.19,56,6,6.7,AU,1691543303
152,lloydminster,53.2835,-110.0016,20.24,38,100,1.04,CA,1691543303
153,pitogo,13.7847,122.0881,29.75,73,10,5.17,PH,1691543303
154,littlefield,33.9173,-102.3249,31.78,29,100,4.45,US,1691543303
155,ntungamo,-0.8833,29.65,19.64,77,97,0.97,UG,1691543304
156,katsuura,35.1333,140.3,27.49,89,99,6.54,JP,1691542987
157,puerto baquerizo moreno,-0.9,-89.6,23.47,78,100,4.96,EC,1691542631
158,avarua,-21.2078,-159.775,24.03,64,40,5.14,CK,1691542857
159,whitehorse,60.7161,-135.0538,16.43,72,75,2.06,CA,1691542870
160,fredericton,45.9454,-66.6656,17.58,96,100,3.6,CA,1691543079
161,kiunga,-6.1219,141.2906,27.26,64,84,2.32,PG,1691543304
162,staranzano,45.8072,13.5033,18.75,85,100,2.06,IT,1691543304
163,jakar,27.5492,90.7525,16.55,98,100,0.21,BT,1691543304
164,chonchi,-42.6128,-73.8092,9.56,99,100,2.08,CL,1691542915
165,leninskoye,41.7589,69.3864,23.71,34,0,1.48,KZ,1691543305
166,udachny,66.4167,112.4,20.25,52,6,6.18,RU,1691542909
167,polyarnyy,69.1989,33.4478,15.49,80,0,4.8,RU,1691543305
168,lompoc,34.6391,-120.4579,22.66,80,100,3.13,US,1691542876
169,konakovo,56.7,36.7667,17.05,88,99,1.41,RU,1691543305
170,weno,7.4515,151.8468,27.28,83,100,6.01,FM,1691542679
171,ayr,55.4627,-4.6339,10.73,86,67,2.23,GB,1691543306
172,kendari,-3.945,122.4989,27.64,69,18,0.86,ID,1691543306
173,ta`u,-14.2336,-169.5144,27.46,69,100,3.9,AS,1691542847
174,merizo village,13.2658,144.6691,30.85,86,43,4.63,GU,1691543288
175,gulnar,36.3415,33.3992,19.43,61,0,0.23,TR,1691543306
176,inari,68.906,27.0288,18.11,95,0,1.16,FI,1691543306
177,susanville,40.4163,-120.653,28.91,23,0,8.23,US,1691543307
178,muntok,-2.0667,105.1833,26.74,77,2,4.63,ID,1691543307
179,ondjiva,-17.0667,15.7333,15.67,33,8,2.73,AO,1691543307
180,island harbour,50.724,-1.2758,17.18,93,100,1.34,GB,1691543307
181,ulladulla,-35.35,150.4667,18.28,46,0,2.8,AU,1691542958
182,guantanamo,20.1444,-75.2092,30.76,74,16,2.98,CU,1691543307
183,al fallujah,33.3538,43.7795,33.94,27,0,6.22,IQ,1691543307
184,santarem,-2.4431,-54.7083,27.07,94,20,0.51,BR,1691543293
185,mirnyy,62.5353,113.9611,20.13,49,0,3.13,RU,1691542908
186,faya-largeau,17.9257,19.1043,29.45,56,100,7.62,TD,1691542939
187,darwin,-12.4611,130.8418,27.16,48,0,6.17,AU,1691542812
188,usinsk,65.9939,57.5281,11.03,78,86,2.77,RU,1691542955
189,badger,64.8,-147.5333,18.62,85,100,0.0,US,1691542909
190,quellon,-43.1167,-73.6167,10.14,93,100,2.06,CL,1691543308
191,hatillo,18.4863,-66.8254,27.81,95,98,5.24,PR,1691543308
192,standerton,-26.9337,29.2415,6.44,47,43,2.22,ZA,1691543309
193,bilibino,68.0546,166.4372,5.45,68,100,2.87,RU,1691542873
194,talnakh,69.4865,88.3972,18.45,56,100,0.63,RU,1691542910
195,vilyuchinsk,52.9306,158.4028,20.7,55,66,1.5,RU,1691543309
196,tadine,-21.55,167.8833,20.81,50,14,5.24,NC,1691543309
197,carnarvon,-24.8667,113.6333,19.44,69,5,6.25,AU,1691542988
198,kargasok,59.0556,80.8572,15.37,74,69,3.08,RU,1691543310
199,castillos,-34.1667,-53.8333,10.15,80,97,3.18,UY,1691543310
200,caleta de carquin,-11.0925,-77.6267,19.25,81,36,5.01,PE,1691543310
201,karratha,-20.7377,116.8463,24.38,32,0,4.1,AU,1691543310
202,salekhard,66.53,66.6019,12.84,70,100,1.1,RU,1691542751
203,stanley,54.868,-1.6985,10.71,82,0,3.09,GB,1691542880
204,markovo,57.3206,107.0881,23.0,60,56,1.14,RU,1691543205
205,penzance,50.1186,-5.5371,16.38,97,100,4.9,GB,1691543311
206,grand falls-windsor,48.9332,-55.6649,11.95,87,100,1.44,CA,1691542969
207,monrovia,6.3005,-10.7969,24.87,90,88,6.05,LR,1691542901
208,cabedelo,-6.9811,-34.8339,24.37,90,80,2.92,BR,1691542856
209,kolonia town,6.964,158.206,28.06,83,100,6.17,FM,1691543312
210,greymouth,-42.4667,171.2,9.94,62,33,1.59,NZ,1691543165
211,mahina,-17.5065,-149.489,25.87,83,75,8.75,PF,1691542961
212,hammerfest,70.6634,23.6821,24.25,69,1,3.6,NO,1691543312
213,okakarara,-20.5833,17.4333,16.01,35,91,2.81,NA,1691543312
214,frontera,26.9333,-101.45,38.27,24,0,2.68,MX,1691543313
215,mount horeb,43.0086,-89.7385,25.01,66,80,0.45,US,1691543310
216,gorontalo,0.5412,123.0595,29.55,64,66,3.92,ID,1691543313
217,ilulissat,69.2167,-51.1,3.89,64,100,0.47,GL,1691542621
218,hasaki,35.7333,140.8333,30.22,91,100,6.11,JP,1691542877
219,forbes,-33.3833,148.0167,19.95,48,7,2.91,AU,1691543313
220,carora,10.1755,-70.0827,28.46,61,17,4.15,VE,1691543313
221,papatowai,-46.5619,169.4708,5.4,73,100,6.82,NZ,1691542874
222,nadym,65.5333,72.5167,10.71,69,100,9.79,RU,1691543314
223,coahuayana de hidalgo,18.7,-103.6583,29.44,82,42,1.82,MX,1691543314
224,indramayu,-6.3264,108.32,26.6,63,1,4.65,ID,1691543315
225,vorotynsk,54.4283,36.0465,12.4,84,3,2.62,RU,1691543315
226,shalqar,47.8333,59.6,25.57,46,69,5.4,KZ,1691543315
227,pisco,-13.7,-76.2167,20.03,77,0,6.17,PE,1691542954
228,port lincoln,-34.7333,135.8667,16.47,46,0,10.74,AU,1691542939
229,byron bay,-28.65,153.6167,19.28,66,6,5.02,AU,1691542934
230,rawson,-43.3002,-65.1023,14.26,36,100,3.71,AR,1691543316
231,pankrushikha,53.8319,80.3406,19.03,54,67,1.98,RU,1691543316
232,pelotas,-31.7719,-52.3425,13.81,85,100,3.13,BR,1691543316
233,port elizabeth,-33.918,25.5701,14.16,94,40,1.54,ZA,1691542817
234,tual,-5.6667,132.75,25.49,81,33,9.05,ID,1691543316
235,sogel,52.85,7.5167,13.24,94,1,2.57,DE,1691543316
236,chegdomyn,51.1167,133.0167,23.25,44,100,0.99,RU,1691543317
237,coronel dorrego,-38.7187,-61.2873,7.64,53,6,6.36,AR,1691543317
238,port alfred,-33.5906,26.891,14.54,97,100,4.6,ZA,1691542899
239,colatina,-19.5394,-40.6306,21.16,83,0,0.84,BR,1691543317
240,nueva gerona,21.8833,-82.8,30.52,68,38,0.78,CU,1691543317
241,saipan,15.1355,145.701,29.8,100,61,1.34,MP,1691542878
242,brookings,44.3114,-96.7984,24.0,68,0,2.06,US,1691542884
243,tera,14.0078,0.7531,27.74,70,55,3.49,NE,1691543317
244,severobaykal'sk,55.65,109.3167,18.17,61,99,1.04,RU,1691542969
245,afaahiti,-17.75,-149.2833,24.93,84,100,8.19,PF,1691542931
246,an nuhud,12.7,28.4333,25.03,75,67,7.84,SD,1691543318
247,villa gesell,-37.2639,-56.973,8.36,90,22,5.03,AR,1691543318
248,qom,34.6401,50.8764,26.31,44,7,2.4,IR,1691543318
249,cape canaveral,28.4058,-80.6048,32.04,80,0,5.14,US,1691543318
250,terrace,54.5163,-128.6035,17.9,92,100,1.38,CA,1691543318
251,puerto deseado,-47.7503,-65.8938,9.86,51,100,8.34,AR,1691542907
252,wuxue,29.8506,115.5525,28.43,77,67,1.09,CN,1691543319
253,jamestown,42.097,-79.2353,20.57,77,0,7.2,US,1691542842
254,yung shue wan,22.2333,114.1167,31.56,76,64,0.45,HK,1691543319
255,kalodzishchy,53.944,27.7823,6.73,100,0,1.0,BY,1691543319
256,borogontsy,62.6683,131.1683,20.85,45,10,1.82,RU,1691543319
257,malango,-2.9627,119.9001,23.11,79,65,0.6,ID,1691543319
258,yarmouth,41.7057,-70.2286,23.31,87,0,6.69,US,1691543319
259,mugia,43.1041,-9.2179,18.84,87,0,4.7,ES,1691543320
260,richfield,44.8833,-93.283,26.66,52,0,3.09,US,1691543320
261,sisimiut,66.9395,-53.6735,6.79,69,13,1.55,GL,1691542953
262,krasnokamensk,50.0979,118.0369,19.55,57,6,2.15,RU,1691543320
263,jabor,5.921,169.6434,27.86,74,100,2.82,MH,1691543320
264,nzega,-2.479,29.5564,15.35,59,87,1.35,RW,1691543320
265,phan rang-thap cham,11.5667,108.9833,31.52,53,9,2.12,VN,1691543321
266,fagersta,60.0042,15.7932,11.66,91,100,6.14,SE,1691543321
267,bocas del toro,9.3333,-82.25,22.78,83,100,1.97,PA,1691543321
268,woolgoolga,-30.1106,153.2007,17.93,59,0,4.07,AU,1691543321
269,ust-nera,64.5667,143.2,17.71,51,87,1.27,RU,1691542879
270,bela,25.9333,81.9833,27.44,80,100,2.79,IN,1691543321
271,manokwari,-0.8667,134.0833,27.91,72,28,1.55,ID,1691542921
272,orkney,-26.9802,26.6727,8.57,28,32,1.74,ZA,1691543321
273,pumiao,22.75,108.4833,27.96,86,91,3.21,CN,1691543322
274,oranjemund,-28.55,16.4333,11.93,93,4,4.51,NA,1691543117
275,soria,41.6667,-2.6667,18.81,66,0,1.58,ES,1691543322
276,as sulayyil,20.4607,45.5779,31.74,11,9,1.21,SA,1691543322
277,san pedro pochutla,15.7333,-96.4667,30.4,82,1,1.56,MX,1691543322
278,hengyang,26.8881,112.615,26.8,93,100,0.28,CN,1691543322
279,yuzhno-kurilsk,44.0306,145.8556,19.4,99,100,5.33,RU,1691542939
280,reggane,26.7158,0.1714,37.04,15,0,8.82,DZ,1691543323
281,mil'kovo,55.6078,37.7956,19.73,82,0,2.78,RU,1691542994
